gal,tipo,hu1,hu2,hu3,hu4,hu5,hu6,hu7
K0001,Sb,0.204590946682,0.015177057664,0.000663488257101,7.88697127391e-05,7.91723110428e-08,2.07986200287e-05,3.01566691752e-08
K0002,Sbc,0.17771418285,0.00577416995807,0.000817231464114,0.000523430628404,-1.9067882707e-09,2.98390892892e-06,8.47516538614e-09
K0003,Sc,0.164608582283,0.00139163344237,0.000600773810532,0.000528957599738,7.12035578746e-10,-1.94439555309e-06,4.19717687214e-09
K0005,Sbc,0.168396748699,0.00240001132137,8.41986978222e-05,2.84404354399e-05,-1.43994557318e-11,9.80945672531e-08,5.85940718295e-11
K0007,Sab,0.199991846592,0.0135339628464,0.000829701300614,0.000200115267527,-2.38006146664e-09,-4.06538005631e-07,-2.08937732749e-10
K0008,Sbc,0.162837815418,0.00078911246181,0.000638217299463,0.000559186757731,-2.75757589109e-09,-1.29392368203e-06,1.52619571695e-08
K0009,Sb,0.165023833011,7.27675994019e-05,0.000291309777686,0.00023063664392,-5.03145332887e-09,-1.62287736545e-07,-1.63147107196e-09
K0010,Sb,0.166205089691,0.00103191828242,8.17094741329e-05,2.3058437474e-05,-6.38483963331e-10,-4.67797685567e-07,1.80735563018e-09
K0012,Sc,0.23449783689,0.0285959915133,0.0125722775642,0.0120540486374,-2.29350758406e-07,-0.000206680730708,5.26059825154e-06
K0013,Sb,0.182892150784,0.00641907826993,0.00014178748351,0.000587833042396,2.54602150699e-08,1.04608035762e-05,-5.95165038905e-09
K0014,Sd,0.191970567906,0.0073408097189,0.000221548062455,0.000149463880788,2.27265563732e-08,1.18257207093e-05,2.54073292797e-08
K0017,E4,0.204805854137,0.00264638514013,0.000600127818288,0.000195544762054,-2.55963395046e-09,-5.62757798864e-07,-6.16056893722e-11
K0018,E1,0.246393112838,0.000852379048997,0.000410636916185,0.000109462852848,-2.18091689714e-08,-1.52882732982e-06,-5.45946385978e-09
K0019,Sb,0.209007368854,0.0157978857051,9.70593617706e-05,0.000697662727906,2.53186166602e-08,1.82305873778e-05,1.84342035617e-08
K0020,Sa,0.199059698869,0.00313068018775,0.00136335439507,0.000458512153476,-2.5031344535e-08,2.7220615646e-06,-5.19552637429e-09
K0023,Sb,0.162957439835,1.82924859499e-05,0.00016232853326,0.000173318397534,-1.07126238864e-11,-2.30512317704e-08,1.3312683911e-09
K0025,Sb,0.164791377054,0.000323960366655,0.000360249347163,2.20819916041e-05,-3.7424676093e-09,-3.9083494965e-07,-1.40159715167e-09
K0026,Sab,0.173857496238,0.00300459040143,6.36640625402e-05,0.00023427194941,-1.00735993606e-09,9.65446978032e-07,5.19975937213e-09
K0027,Sd,0.187152398682,0.00909216020389,0.000164439313837,4.79814121494e-05,-6.5948420937e-09,-4.24253320741e-06,5.12251519863e-10
K0028,Sbc,0.163505224618,0.000435336235931,0.000267252482066,8.72318876599e-05,-1.36357052445e-10,9.59591600885e-08,1.33579769857e-10
K0029,Sa,0.309429693681,0.0495480148946,0.000723128563845,0.000617601403225,-1.21196072075e-07,4.99471973482e-05,-1.47339881541e-07
K0030,Sc,0.163634311304,0.00110760533088,9.41377037878e-05,1.34514903074e-05,9.63655087811e-10,4.84400445235e-07,3.35853956627e-10
K0031,Sc,0.160961271345,6.95839522016e-05,4.30750743466e-05,9.44464914586e-05,-2.16599107803e-09,-2.32382483661e-07,-9.04237421132e-10
K0033,Sc,0.163409936964,0.000614858033421,0.000237041299812,0.000125997007959,-9.65630770279e-10,7.04076617771e-07,2.71965980965e-10
K0035,E7,0.319848716608,0.00909932535733,2.69613711075e-05,0.000592813969058,1.04979900179e-09,1.2861736025e-06,-3.5917178488e-09
K0036,Sa,0.36132966629,0.0735973583899,0.00152217848317,0.00334279315134,5.12880717595e-06,0.000606680401198,-3.78557705447e-08
K0037,S0a,0.396314953223,0.0660346336491,0.000376823138601,0.00493336802598,-7.61958095025e-08,0.000377479669259,-1.27487327548e-06
K0038,Sa,0.184889353266,0.00341472057821,0.000123122353266,6.33288560209e-05,5.4075419658e-11,1.04656823566e-07,5.69841035448e-12
K0039,Scd,0.253045142397,0.0367014770363,0.000652112766224,0.00150139684626,1.38075890576e-07,5.64896028903e-05,1.4899314921e-07
K0040,Scd,0.281228104964,0.050002405963,9.27879777861e-05,8.41740946433e-05,2.40721682676e-09,3.10963488173e-06,7.32046302141e-09
K0041,Sbc,0.271035379813,0.046863177624,0.00514992729345,0.00345330271243,-1.38597834732e-07,5.92029780368e-05,4.82867659007e-07
K0042,Sbc,0.17565852673,0.00274613379035,0.000155628988492,6.20489062547e-05,1.51769209839e-12,-4.55015586434e-08,1.13511613901e-11
K0043,Sb,0.178299271043,0.00357365448824,0.000537846707194,7.31384996446e-05,-8.31808675792e-09,-1.05321251249e-06,3.76720177362e-09
K0044,E5,0.217598631435,0.000143986416959,0.000319524576284,0.000259091792791,-5.19014322074e-08,-6.35523906997e-07,-1.67257459285e-08
K0045,Scd,0.174363605116,0.00395792851656,0.000368841440737,0.00019349305844,-6.63890648407e-09,3.03820091006e-07,-1.66309366621e-09
K0046,S0,0.288153519945,0.0222616533822,0.0013452748127,0.00196712984684,-4.17072789109e-08,5.17884949653e-05,9.36208953839e-08
K0047,S0,0.264870170327,0.00609699246919,0.00170530076839,0.000205799135678,-1.33889245398e-07,-1.18256674799e-05,-7.27850064688e-08
K0049,Sa,0.193124038926,0.0109660860584,0.000172684847709,8.49190229523e-05,-1.2179486861e-08,-6.9471947007e-06,4.02119566558e-10
K0050,S0,0.259507856983,0.0121673554783,0.000311509652667,0.00152547733682,-8.28182823636e-08,5.2482854935e-05,-9.75341063859e-08
K0051,E4,0.258534299911,0.000485303076828,0.00101646110386,0.000331422797218,-3.92780428558e-08,-7.57805152369e-07,-6.56795397158e-09
K0052,Sbc,0.174977034964,0.00466767968359,9.77686865295e-05,0.000262913798791,3.96072791307e-09,3.93633199417e-06,4.69530916179e-10
K0053,Sc,0.235703102856,0.0298441636111,0.000730164271657,0.00051524191263,8.70919043691e-12,2.43921135975e-05,4.89700560301e-08
K0059,S0a,0.295909561008,0.00696286921348,0.0011366897617,0.000942695455493,2.12549384248e-07,2.53404428303e-05,4.09407148176e-08
K0061,Sa,0.168482777881,0.000435430702619,0.000215358385642,6.25461235879e-05,-3.59021447629e-09,-3.74806117022e-07,3.05033737671e-10
K0068,E1,0.236263328737,0.000246246595581,0.000400567835241,0.000326992559969,-1.71344668422e-09,5.88289810875e-07,5.36181483694e-09
K0069,Scd,0.177869996028,0.00420453251678,0.000439775773675,0.000209549010896,-6.66662041801e-09,1.42369512435e-07,-1.07182554092e-09
K0070,Sb,0.271188163709,0.0470823255656,0.000390538628646,0.00116753266252,1.0744505852e-07,7.10126641543e-05,-4.56553345162e-08
K0071,Sc,0.202639929805,0.0138383651551,0.00010213430096,8.80580207794e-06,-4.84353947803e-10,-1.50737929657e-06,8.40317330772e-10
K0072,S0,0.209255420586,0.000228907385876,0.000309355946758,0.000557393734889,-1.26059011944e-07,-2.04275314281e-06,-1.24466321041e-08
K0073,Sb,0.160495245933,6.24769422159e-06,0.00020665891847,0.000131149840152,6.64286648187e-11,-1.83433744057e-08,3.82474099565e-10
K0076,E5,0.292124285244,0.00313262419771,0.00217649971108,0.000117746970543,1.58699750736e-07,4.36817424244e-06,2.73659997927e-07
K0077,Sa,0.197217076701,0.00917048523687,0.00109350106687,0.000436227796891,-1.56923367827e-08,4.5496348196e-06,1.31887761336e-09
K0078,Sa,0.191054298926,0.00574964289998,0.00139583559276,0.000823508074105,3.09558679062e-08,1.99592681046e-05,4.80859072961e-08
K0081,Sc,0.20430881224,0.0148674657498,0.000284275405295,0.000173680564228,-1.09063515566e-08,-2.47897257391e-06,-1.42324601647e-09
K0087,S0a,0.160956965973,1.00021679174e-05,0.000135711322265,5.32847820543e-05,-1.38264509723e-09,-1.65446892756e-08,-5.47600331245e-10
K0088,Sbc,0.281721740813,0.0528751474466,0.000815440137843,0.0012428128047,-1.44587583799e-07,-1.5240833245e-06,6.59671638507e-08
K0100,Sa,0.161452819935,0.000334276474025,0.000203427848045,8.64326031072e-05,-6.74914954232e-10,-7.68342035902e-08,-9.41714842052e-11
K0101,E3,0.195872969672,8.24383413059e-05,1.8394791171e-05,0.000203078731797,-4.86780310044e-09,-1.08289727396e-06,-3.01183207826e-09
K0103,S0a,0.31255313418,0.0332889707865,0.00454543650684,0.00557867640174,-5.24992722176e-07,8.26029188275e-06,2.57001763264e-06
K0108,Sbc,0.171990316075,0.001621051764,0.000662952465047,0.000504461011593,1.04227692422e-09,-1.28321237363e-06,7.43015243277e-09
K0115,Sb,0.183077833518,0.0071686150648,0.000194608865989,0.00046284182912,1.37295288753e-08,7.46423978509e-06,2.29148269528e-10
K0119,S0,0.176174824407,0.000129023164009,0.000322398065331,0.000149342745454,-7.14695994987e-09,2.59968853054e-07,-2.15782014333e-09
K0127,E6,0.166633841611,0.000311910176629,0.000508398689958,0.000191135015757,-2.09399829805e-09,2.36865253381e-07,3.33613451945e-10
K0131,Sab,0.226100857299,0.018545117425,2.37267694117e-06,0.00109870273448,-2.30082416777e-08,3.64657099466e-05,-9.32482093352e-09
K0134,S0a,0.177040794195,0.00493514737798,0.000456959086854,0.000221122812987,-1.75897659612e-09,5.2486485125e-07,2.14485006128e-09
K0135,Sa,0.234002053585,0.0238225986072,0.00363378080886,0.00237225914611,-1.77216134228e-07,-7.74294578791e-06,2.37280482317e-07
K0141,Sc,0.405570189173,0.136574862941,0.00305037623994,0.0159569543962,-8.54179789103e-06,0.00185936973844,-1.03071647383e-05
K0143,Scd,0.207677,0.016360294009,5.4776486465e-05,1.2270349865e-05,2.43492415218e-10,2.01147112252e-06,7.93564683169e-10
K0144,Scd,0.244364420668,0.0305119768948,0.00118967270006,0.000324176678467,-1.73219793169e-11,1.27809808925e-07,-2.04087459427e-11
K0147,Sbc,0.160468664162,0.000204727646541,0.000328986620982,0.00021425645867,-9.56996623764e-10,-2.786969945e-07,1.17367478424e-09
K0149,Sbc,0.166790644038,0.00209098319985,1.15060347475e-05,3.41479880255e-05,-9.94203756858e-12,-9.49889266953e-07,-2.65724345432e-10
K0150,Sd,0.272298502669,0.0476679578982,0.00214847946721,0.00201638334526,-1.32140324596e-07,6.76780381097e-05,1.26479958609e-07
K0151,Sb,0.198938044318,0.0121446899407,0.000243568558665,0.000242619167426,-7.05461648885e-10,3.47936202194e-06,2.41432076039e-09
K0152,Sbc,0.189821021347,0.00963185955574,0.00132052157826,0.00140481453148,-1.28886986905e-08,-1.76612075313e-05,8.15315168616e-08
K0153,Sb,0.296486561605,0.0617821017807,0.00150996062825,0.00134267427318,-1.82203755874e-08,-4.23603271864e-05,7.95250869232e-08
K0156,Sab,0.204137272913,0.0114158378731,0.000124820095522,0.000420684616122,1.46405332695e-08,-7.12238868699e-06,-1.26823998993e-08
K0157,Sc,0.224351520397,0.0227620334215,0.00144061054238,0.00149248015963,-5.85921760542e-08,3.01541765873e-05,4.94911242205e-08
K0159,Sc,0.267196361465,0.0420145770864,0.00123652722713,0.000151597536711,-4.09177335188e-09,-7.75589258479e-07,-1.75627837813e-09
K0161,Sdm,0.21661738541,0.0169617113561,0.000237810313618,1.10925720013e-05,-2.06669737094e-09,-2.08594894701e-06,9.81012652312e-10
K0165,Sbc,0.207312261136,0.0158748441563,0.000100205526801,6.26937734539e-05,-2.24344578782e-10,5.00631497979e-07,4.36829547188e-11
K0171,E2,0.233024763814,0.00023544028012,0.00468469011408,0.000779205041976,-4.33192751037e-08,-6.08521427288e-08,2.31494922194e-08
K0186,Sab,0.265474706605,0.0432974205168,0.000585793378271,0.0003416890814,-3.29566318276e-08,1.65252718678e-05,2.25337884566e-08
K0219,Sa,0.174403840878,0.00199770036809,0.00104463948813,0.000643125312094,-3.04286395499e-08,-2.25369837548e-06,-3.66829209588e-09
K0231,Sdm,0.289913643597,0.0560277127336,0.00121959482596,0.00225009819232,1.89319038743e-07,8.65124267881e-05,-2.64975680437e-07
K0232,Scd,0.164109349715,0.000152282602154,3.60404791504e-06,5.09045086874e-05,-9.04032612072e-11,-3.11398922834e-07,2.40791848664e-10
K0272,E7,0.310533443262,0.000894573917158,0.00196856662208,0.000867144302606,-5.47503895462e-07,9.55766633187e-06,1.86791454679e-07
K0273,Sc,0.225273939845,0.024526114535,9.26821261431e-05,0.000281878070944,8.0442596254e-09,1.24400181582e-05,8.4279392313e-10
K0274,Sab,0.26155072,0.0389282608009,0.000717160925477,0.000706693060028,2.91010469804e-07,9.27046262565e-05,1.68344404861e-07
K0275,Sbc,0.163310401932,0.000430215684304,0.000584890055017,0.000361122043078,3.20166744223e-10,-4.22376641948e-09,2.44623080452e-09
K0277,Sbc,0.16867096887,0.000321299639316,0.000356392324078,8.74508269741e-05,-4.08263334435e-09,-2.24125330397e-07,-9.23872498683e-11
K0278,Sb,0.20381246786,0.0146640990755,0.000812782426788,0.000868149664134,7.00889658584e-09,1.61117986848e-05,-2.83022985004e-08
K0279,E6,0.267688618621,0.00254809263254,0.000276705211826,0.00121870372865,-1.01735483096e-08,-1.61616511733e-05,-9.70525632304e-08
K0306,Sd,0.215501223043,0.0193855627771,0.000707965143124,0.000818607989821,-1.9380315081e-09,3.92332870291e-06,2.81410070587e-08
K0307,Sb,0.224073250835,0.0229078481218,0.00864568539203,0.00765350288261,2.0950386522e-07,-0.000114129000039,9.4169165784e-07
K0311,Sab,0.163369878853,0.000125294777118,0.000344582340496,0.000187548735398,1.18931099163e-10,-6.73004116228e-08,4.34258893206e-10
K0312,Sdm,0.166729998935,0.00102577685026,0.0010286436211,0.000237989788729,-3.49283241413e-09,-1.66816565308e-07,-3.77681286382e-10
K0314,Sa,0.265166557137,0.0431023305867,0.0212329603886,0.0199707267174,-1.45306574017e-06,0.000225619545951,1.75350834697e-05
K0318,E3,0.27947674144,0.000862210230408,0.0120657165909,0.00304809902767,-5.05959741619e-07,-1.38210954072e-07,-2.71367269806e-08
K0326,Sb,0.275734509057,0.0474112124951,0.00311399101133,0.000611096083768,-2.9913089158e-08,-3.76532351997e-06,-1.2593324132e-09
K0339,S0a,0.250283938709,0.00542145078007,0.00326720847175,0.000756087118819,2.05058855487e-06,6.74112001901e-05,8.74355756531e-07
K0341,E6,0.182427934593,0.00217383626679,0.000934791541016,0.000418202109846,-1.42189816522e-09,6.34671300539e-07,2.55694298748e-09
K0353,Sd,0.160506584809,3.8568797004e-05,5.92451198702e-05,4.37436514422e-05,-1.6950365855e-09,-1.04738847384e-07,-2.25005968504e-10
K0364,Sa,0.28150494529,0.0508702721798,0.0114340523694,0.011094944455,-1.02448758764e-06,-0.000247539610579,6.47931849653e-06
K0381,Sab,0.203279610069,0.0140286118923,0.00203004215127,0.00150079512097,-6.18148918443e-09,-1.53178435865e-05,6.5182519971e-08
K0386,Sab,0.224564554989,0.0188131140925,0.00366937753461,0.00225678422558,-1.85951277436e-08,2.00366811449e-05,1.30895797096e-07
K0387,E5,0.255058773162,0.00220502846025,0.00265908422648,0.000652711433666,-4.36747447549e-09,1.47623830215e-07,-1.16970554622e-10
K0388,Sbc,0.160203394808,1.22183273805e-05,0.000148920689168,3.94499348601e-05,-3.60796405889e-11,-1.2775612734e-09,-2.09600059923e-12
K0414,Sb,0.16201767036,4.90076965179e-05,0.000120649530426,0.000109494847991,-4.35667834803e-10,-4.482793071e-08,2.9731842688e-10
K0436,Sbc,0.160730279953,0.000121008609416,0.000107469601257,4.6006733926e-05,2.01120380783e-11,1.14720718754e-08,1.24274290511e-11
K0437,Sbc,0.192127542322,0.00210250864313,0.000279955882469,0.00108027677268,-3.56929731193e-08,-1.26284407455e-05,-5.73509166472e-08
K0475,Sm,0.212249513042,0.0182640000689,0.00590416124131,0.00460149636681,2.82212759197e-08,5.90691964338e-05,6.98690759172e-07
K0476,Sbc,0.173942524418,0.00363382286086,9.36589972481e-06,4.76933099494e-05,-3.9452115185e-10,2.58737240484e-07,-6.69517108879e-11
K0479,S0a,0.187806654875,0.00305079039488,0.00158857736738,0.000806385935656,9.19546804132e-09,-2.25059599752e-07,6.97727663688e-09
K0486,Scd,0.184881242982,0.00630742947103,0.000218501221874,0.000148770662353,-1.58616646724e-09,3.32513183112e-06,3.28013920602e-08
K0500,Sbc,0.21785475405,0.021741740093,7.72871213676e-05,0.000373295986059,3.38130866391e-09,2.76583568609e-06,8.68179314089e-09
K0502,Sa,0.200325220534,0.0134971869047,0.00198023741024,0.00156339453979,8.21911370709e-09,-1.22290807619e-05,5.78629235092e-08
K0515,Sbc,0.165534661786,8.13955972393e-06,0.000140017658895,4.24462462234e-05,-1.5567871519e-11,-2.5564908749e-10,1.85822708389e-12
K0518,Sb,0.160775177226,0.000119212665317,0.000290750371185,0.000267448596557,-6.9793803425e-11,-2.61540046427e-07,2.5573382319e-09
K0528,Sdm,0.17270993042,0.00318794587237,0.000388861865951,0.000424143397713,-3.98473050651e-09,-1.91443143886e-06,1.1121731611e-08
K0548,Sc,0.164026280374,0.00113998018473,0.000168343049193,5.08883506986e-05,-4.49043851579e-10,6.14570667823e-08,1.06355861145e-09
K0569,Sb,0.218461350019,0.0209170371096,0.00538787173982,0.00442194154716,8.35210587045e-08,-5.72953875621e-06,1.86862713419e-07
K0580,Sbc,0.179641819881,0.00300576909778,0.0015230764573,0.000582453178543,-1.18729402765e-09,6.75590886291e-07,1.73252777296e-09
K0588,E1,0.26721782616,0.000141957460326,0.00311951911369,0.00162489729535,3.66213050034e-08,-7.95784754775e-07,1.18395130999e-08
K0589,E3,0.231616379724,0.00243036265119,0.00891015302563,0.00494981365928,2.90579663452e-07,-6.27056366891e-06,2.63533810527e-07
K0592,E0,0.215912230715,1.23476305236e-07,0.000384071803537,9.71110774955e-05,-7.94805328617e-09,-8.11813641237e-09,-2.09638953964e-09
K0602,E1,0.168364276704,2.41605940911e-05,5.17671545283e-06,0.000133848944089,-7.8950990551e-10,-1.85339314009e-07,6.68583350544e-10
K0603,Scd,0.162311313703,0.00058926022644,0.000171379199676,0.000103062198208,-2.06096775569e-09,5.52672157542e-07,-9.41742313993e-10
K0606,Sd,0.208832401221,0.01767307651,0.000451899418105,0.000439321773259,2.75968447849e-09,-3.71295586261e-06,5.95253771632e-09
K0607,S0,0.265315075579,0.00949358434339,2.08721658644e-05,0.00163834146709,7.89758235749e-08,4.81602747526e-05,4.36703916998e-08
K0608,Sbc,0.168556409135,0.000957571319325,0.000103231070925,6.59994507089e-05,-5.29935797984e-09,-9.03055986785e-07,2.93503746386e-10
K0609,Sc,0.284039705021,0.0515094686673,3.61420460286e-05,2.61487507386e-06,2.02007657701e-11,3.74179436061e-07,-1.099120888e-11
K0610,Sb,0.268849752931,0.0436250155673,0.000658168229233,0.000639408813073,-1.6870437953e-09,-5.60067324611e-06,-9.48889938988e-09
K0611,Sbc,0.16459713554,0.00118515155384,0.00020540810499,0.000171657982321,-2.26867308269e-10,4.74667194836e-07,6.2437536607e-10
K0612,E6,0.262400270451,0.00221755620448,0.00017708765989,0.00241197837432,1.42006118689e-07,3.18970003314e-05,-2.76023280829e-07
K0630,Sbc,0.165358889849,0.00100870128479,0.000379572996743,0.000137006338635,-1.11441779125e-09,-1.14126860008e-07,-1.10973441923e-10
K0633,E0,0.18533763952,0.000357642766548,0.000507048750519,0.000105175308467,-6.28076879917e-09,-2.86717698217e-07,-2.65960344885e-09
K0634,Sab,0.167631527175,7.41777327045e-05,7.16470242111e-05,0.000136323739779,-1.08077488984e-10,-2.99293326582e-08,1.18557637619e-09
